$ build-storybook -s public --output-dir /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1155/1177 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1159/1183 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1184/1184 modules 0 active 
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active ignored /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active ignored /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
